  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 36.67099999999999 || Fitness genetics2: 1.9949999999999968 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.949999999999996 || Fitness genetics2: 0.9399999999999977 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 31.985000000000017 || Fitness genetics2: 3.9625000000000097 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 30.2885 || Fitness genetics2: 2.6365000000000007 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13593373 function calls (13367168 primitive calls) in 31.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        7    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        2    0.000    0.000    0.000    0.000 platform.py:989(_sys_version)
       72    0.000    0.000    0.000    0.000 version.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3246(<listcomp>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
       11    0.000    0.000    0.000    0.000 types.py:205(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
       22    0.000    0.000    0.000    0.000 __init__.py:555(getCurWidth)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
       24    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       36    0.000    0.000    0.000    0.000 imputils.py:37(decorate)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
       17    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       77    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(get_resource_filename)
        1    0.000    0.000    0.000    0.000 npydecl.py:347(<listcomp>)
        6    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
       16    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       10    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 dataflow.py:10(DataFlowAnalysis)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:71(Range)
       28    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 byteflow.py:265(TraceRunner)
       37    0.000    0.000    0.000    0.000 overload_glue.py:72(wrap_typing)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:32(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        3    0.000    0.000    0.000    0.000 subprocess.py:1330(_make_inheritable)
       96    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:198(ThreadLocalStack)
       20    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        2    0.000    0.000    0.000    0.000 utils.py:442(runonce)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
       11    0.000    0.000    0.000    0.000 extending.py:366(__repr__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        5    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        4    0.000    0.000    0.000    0.000 types.py:77(__call__)
        9    0.000    0.000    0.000    0.000 values.py:445(__init__)
       27    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
        6    0.000    0.000    0.000    0.000 event.py:84(__init__)
        5    0.000    0.000    0.000    0.000 registry.py:88(__init__)
        4    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
        5    0.000    0.000    0.000    0.000 weakref.py:290(update)
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
        1    0.000    0.000    0.000    0.000 builtins.py:720(NumberAttribute)
       13    0.000    0.000    0.000    0.000 npydecl.py:428(<genexpr>)
       78    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
        1    0.000    0.000    0.000    0.000 gamefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
        3    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 errors.py:455(WarningsFixer)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
        1    0.000    0.000    0.000    0.000 builtins.py:169(BinOp)
        1    0.000    0.000    0.000    0.000 options.py:10(TargetOptions)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:317(GUFuncBuilder)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        2    0.000    0.000    0.000    0.000 sysconfig.py:170(_fix_pcbuild)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 wrappers.py:292(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        8    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
       11    0.000    0.000    0.000    0.000 __init__.py:552(getCurChar)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3465(parseImpl)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        9    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       10    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       79    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        4    0.000    0.000    0.000    0.000 containers.py:233(__init__)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:166(PassManager)
        2    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:274(PassTimingsCollection)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:763(_MemoMixin)
        1    0.000    0.000    0.000    0.000 builtins.py:706(BooleanAttribute)
        1    0.000    0.000    0.000    0.000 platform.py:716(_get_machine_win32)
        2    0.000    0.000    0.000    0.000 ffi.py:239(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1258(ObjModeLiftedWith)
        1    0.000    0.000    0.000    0.000 dispatcher.py:237(_DispatcherBase)
        1    0.000    0.000    0.000    0.000 caching.py:460(IndexDataCacheFile)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:482(CloudPickler)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        5    0.000    0.000    0.000    0.000 callconv.py:39(_const_int)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
       13    0.000    0.000    0.000    0.000 utils.py:373(__setitem__)
        2    0.000    0.000    0.000    0.000 options.py:104(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extending.py:312(_Intrinsic)
       22    0.000    0.000    0.000    0.000 __init__.py:543(getCharWidthAt)
        2    0.000    0.000    0.000    0.000 targetconfig.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:101(<lambda>)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
        1    0.000    0.000    0.000    0.000 builtins.py:43(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       16    0.000    0.000    0.000    0.000 platform.py:938(machine)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        1    0.000    0.000    0.000    0.000 pylowering.py:67(PyLower)
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
        1    0.000    0.000    0.000    0.000 tempfile.py:638(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 registry.py:9(_NestedContext)
        1    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
        1    0.000    0.000    0.000    0.000 builtins.py:205(BinOpMod)
       43    0.000    0.000    0.000    0.000 os.py:697(__iter__)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        5    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       36    0.000    0.000    0.000    0.000 imputils.py:28(lower)
        1    0.000    0.000    0.000    0.000 registry.py:24(CPUTarget)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 dispatcher.py:792(Dispatcher)
       13    0.000    0.000    0.000    0.000 dispatcher.py:1322(<genexpr>)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:403(register)
       33    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        5    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1441(tryParse)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       12    0.000    0.000    0.000    0.000 templates.py:1238(register_attr)
       64    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 byteflow.py:1175(State)
        4    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        4    0.000    0.000    0.000    0.000 misc.py:113(__init__)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
        1    0.000    0.000    0.000    0.000 codegen.py:519(CodeLibrary)
        1    0.000    0.000    0.000    0.000 caching.py:585(Cache)
        3    0.000    0.000    0.000    0.000 glob.py:208(has_magic)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 ffi.py:88(__init__)
       56    0.000    0.000    0.000    0.000 abstract.py:114(__repr__)
        3    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
        1    0.000    0.000    0.000    0.000 postproc.py:30(VariableLifetime)
       11    0.000    0.000    0.000    0.000 __init__.py:533(getCharAt)
       30    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
        1    0.000    0.000    0.000    0.000 zipfile.py:1190(ZipFile)
       40    0.000    0.000    0.000    0.000 version.py:334(epoch)
        1    0.000    0.000    0.000    0.000 __init__.py:435(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        2    0.000    0.000    0.000    0.000 builder.py:115(wrap)
        1    0.000    0.000    0.000    0.000 abstract.py:370(ArrayCompatible)
        1    0.000    0.000    0.000    0.000 builtins.py:923(Round)
        1    0.000    0.000    0.000    0.000 caching.py:111(_CacheLocator)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       42    0.000    0.000    0.000    0.000 version.py:352(post)
        1    0.000    0.000    0.000    0.000 transforms.py:10(PassManagerBuilder)
        1    0.000    0.000    0.000    0.000 npytypes.py:295(NumpyNdIterType)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 builtins.py:762(SliceAttribute)
       30    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 _base.py:315(Future)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        3    0.000    0.000    0.000    0.000 typing.py:206(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
        1    0.000    0.000    0.000    0.000 core.py:102(Constant)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        2    0.000    0.000    0.000    0.000 target_extension.py:14(__getitem__)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
       10    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:37(name)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 builtins.py:239(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 gufunc.py:10(GUFunc)
        2    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 config.py:416(num_threads_default)
        1    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 init_utils.py:10(generate_version_info)
        2    0.000    0.000    0.000    0.000 ffi.py:264(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        2    0.000    0.000    0.000    0.000 pythonapi.py:28(register)
        6    0.000    0.000    0.000    0.000 event.py:50(_guard_kind)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       65    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        4    0.000    0.000    0.000    0.000 types.py:215(__new)
        1    0.000    0.000    0.000    0.000 abstract.py:80(Type)
        1    0.000    0.000    0.000    0.000 core.py:64(Type)
        9    0.000    0.000    0.000    0.000 registry.py:39(register)
       35    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 context.py:6(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:28(CompilerPass)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
       12    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
       24    0.000    0.000    0.000    0.000 core.py:16(_icmp_get)
        3    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        6    0.000    0.000    0.000    0.000 event.py:193(broadcast)
        1    0.000    0.000    0.000    0.000 builtins.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:665(ParforDiagnostics)
        1    0.000    0.000    0.000    0.000 passes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       40    0.000    0.000    0.000    0.000 version.py:340(release)
       40    0.000    0.000    0.000    0.000 version.py:346(pre)
        1    0.000    0.000    0.000    0.000 debuginfo.py:86(DIBuilder)
        1    0.000    0.000    0.000    0.000 serialize.py:196(ReduceMixin)
       44    0.000    0.000    0.000    0.000 builtins.py:142(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:169(NumpyRulesArrayOperator)
        1    0.000    0.000    0.000    0.000 codegen.py:642(CPUCodeLibrary)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:443(inner)
        1    0.000    0.000    0.000    0.000 context.py:131(BaseContext)
        1    0.000    0.000    0.000    0.000 builtins.py:227(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:341(<listcomp>)
       18    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 targetconfig.py:140(TargetConfig)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 decorators.py:11(_BaseVectorize)
        1    0.000    0.000    0.000    0.000 dufunc.py:69(DUFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:504(returnProduct)
        5    0.000    0.000    0.000    0.000 datetime.py:397(_check_time_fields)
        1    0.000    0.000    0.000    0.000 ffi.py:49(__init__)
       40    0.000    0.000    0.000    0.000 version.py:362(local)
       42    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:211(BinOpMod)
        1    0.000    0.000    0.000    0.000 typeinfer.py:955(TypeInferer)
       41    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.000    0.000 builtins.py:404(<listcomp>)
        4    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        5    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 platform.py:233(_norm_version)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
       18    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        1    0.000    0.000    0.000    0.000 lowering.py:333(Lower)
       42    0.000    0.000    0.000    0.000 builtins.py:150(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:396(<listcomp>)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        3    0.000    0.000    0.000    0.000 imputils.py:42(_decorate_attr)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 parfor.py:1551(ParforPassStates)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        1    0.000    0.000    0.000    0.000 tempfile.py:782(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 npytypes.py:67(Record)
        1    0.000    0.000    0.000    0.000 scalars.py:190(EnumClass)
        1    0.000    0.000    0.000    0.000 dataflow.py:796(BlockInfo)
        1    0.000    0.000    0.000    0.000 builtins.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:11(ParforLoweringBuilder)
        6    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        2    0.000    0.000    0.000    0.000 ffi.py:257(__del__)
       19    0.000    0.000    0.000    0.000 __init__.py:907(_added_new)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 values.py:868(FunctionAttributes)
        1    0.000    0.000    0.000    0.000 builder.py:17(wrap)
       15    0.000    0.000    0.000    0.000 castgraph.py:36(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        1    0.000    0.000    0.000    0.000 builtins.py:271(<listcomp>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 __init__.py:538(WorkingSet)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       40    0.000    0.000    0.000    0.000 version.py:357(dev)
       28    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        5    0.000    0.000    0.000    0.000 types.py:116(__init__)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
       11    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        3    0.000    0.000    0.000    0.000 scalars.py:119(__init__)
        1    0.000    0.000    0.000    0.000 debuginfo.py:458(NvvmDIBuilder)
       16    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 base.py:1253(_initialize_llvm_lock_event)
        1    0.000    0.000    0.000    0.000 builtins.py:233(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 builtins.py:397(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        2    0.000    0.000    0.000    0.000 types.py:547(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:207(__init_subclass__)
        1    0.000    0.000    0.000    0.000 manager.py:10(__init__)
        2    0.000    0.000    0.000    0.000 registry.py:95(__getitem__)
        1    0.000    0.000    0.000    0.000 compiler.py:523(DefaultPassBuilder)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 builtins.py:409(UnorderedCmpOp)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:104(ProcessedPassTimings)
       36    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
       33    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 builder.py:135(wrap)
        1    0.000    0.000    0.000    0.000 common.py:37(Buffer)
        1    0.000    0.000    0.000    0.000 templates.py:28(Signature)
        1    0.000    0.000    0.000    0.000 builtins.py:255(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:269(<listcomp>)
        1    0.000    0.000    0.000    0.000 overload_glue.py:187(__init__)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _utils.py:9(__init__)
        6    0.000    0.000    0.000    0.000 abstract.py:334(__init__)
        1    0.000    0.000    0.000    0.000 models.py:302(OpaqueModel)
        1    0.000    0.000    0.000    0.000 callconv.py:326(CPUCallConv)
        1    0.000    0.000    0.000    0.000 builtins.py:405(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:198(IntType)
