  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 1|| Fitness genetics1(1st to play): 32.461999999999996 || Fitness genetics2: 4.774 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 2|| Fitness genetics1(1st to play): 42.08 || Fitness genetics2: 4.824000000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 3|| Fitness genetics1(1st to play): 47.92 || Fitness genetics2: 4.14 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 4|| Fitness genetics1(1st to play): 50.386 || Fitness genetics2: 4.585999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 0 draws: 2 losses: 0
Generation2: wins: 0 draws: 2 losses: 0
Round: 5|| Fitness genetics1(1st to play): 48.181999999999995 || Fitness genetics2: 8.565999999999999 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         16051046 function calls (14537411 primitive calls) in 62.305 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      144    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 calendar.py:583(LocaleHTMLCalendar)
       45    0.000    0.000    0.000    0.000 typeconv.py:63(set_safe_convert)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
      397    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       12    0.000    0.000    0.000    0.000 enum.py:980(__or__)
        1    0.000    0.000    0.000    0.000 builtins.py:363(BitwiseInvert)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:914(__init__)
       18    0.000    0.000    0.000    0.000 values.py:52(wrap)
        1    0.000    0.000    0.000    0.000 npydecl.py:437(register_number_classes)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(get_resource_string)
        2    0.000    0.000    0.000    0.000 __init__.py:1390(has_resource)
       90    0.000    0.000    0.000    0.000 registry.py:9(wraps)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      150    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 init_utils.py:1(<module>)
       56    0.000    0.000    0.000    0.000 functools.py:844(register)
       10    0.000    0.000    0.000    0.000 __init__.py:932(format)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:375(UnaryOp)
        1    0.000    0.000    0.000    0.000 __init__.py:1128(resource_filename)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:1(<module>)
       97    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       59    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      111    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      500    0.000    0.000    0.000    0.000 {built-in method math.pow}
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
       28    0.000    0.000    0.000    0.000 scalars.py:32(__init__)
      6/5    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataflow.py:1(<module>)
      120    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:665(format)
      903    0.000    0.000    0.000    0.000 enum.py:801(value)
       41    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       90    0.000    0.000    0.000    0.000 manager.py:16(register)
       53    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
      222    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
      140    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
      201    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       10    0.000    0.000    0.000    0.000 __init__.py:2385(yield_lines)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       71    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 ssa.py:1(<module>)
      111    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        1    0.000    0.000    0.000    0.000 targetconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 value.py:8(Linkage)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:421(_does_pass_name_alias)
       74    0.000    0.000    0.000    0.000 config.py:146(_readenv)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      141    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
      240    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
      986    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      141    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
      135    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        1    0.000    0.000    0.000    0.000 sysconfig.py:178(is_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:161(_is_python_source_dir)
      146    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       48    0.000    0.000    0.000    0.000 __init__.py:2352(_is_egg_path)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       49    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      208    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       27    0.000    0.000    0.000    0.000 functools.py:853(<lambda>)
      211    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      210    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       20    0.000    0.000    0.000    0.000 gamefield.py:9(<listcomp>)
      141    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      304    0.000    0.000    0.000    0.000 version.py:282(<genexpr>)
      209    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
      144    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       22    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      951    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _collections_abc.py:904(__iter__)
       12    0.000    0.000    0.000    0.000 abc.py:110(register)
       11    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       71    0.000    0.000    0.000    0.000 threading.py:810(<listcomp>)
       21    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        3    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.000    0.000 dufunc.py:1(<module>)
       76    0.000    0.000    0.000    0.000 weakref.py:428(__setitem__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
       91    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      160    0.000    0.000    0.000    0.000 templates.py:38(__init__)
      138    0.000    0.000    0.000    0.000 __init__.py:558(getLeftSmushedChar)
       18    0.000    0.000    0.000    0.000 builder.py:30(wrap)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:162(_listdir)
      234    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
      102    0.000    0.000    0.000    0.000 cpu_options.py:131(__init__)
        2    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:285(BitwiseShiftOperation)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      108    0.000    0.000    0.000    0.000 version.py:98(_compare)
        8    0.000    0.000    0.000    0.000 typing.py:1142(<genexpr>)
       68    0.000    0.000    0.000    0.000 weakref.py:370(remove)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
       72    0.000    0.000    0.000    0.000 version.py:82(__eq__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        1    0.000    0.000    0.000    0.000 cpu_options.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       89    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       68    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
       62    0.000    0.000    0.000    0.000 __init__.py:2810(__getattr__)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        5    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        5    0.000    0.000    0.000    0.000 builtins.py:163(<genexpr>)
      400    0.000    0.000    0.000    0.000 abstract.py:92(__init__)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:1146(copy_with)
       11    0.000    0.000    0.000    0.000 extending.py:323(__init__)
      112    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x00000211EA6CFAC0}
        2    0.000    0.000    0.000    0.000 glob.py:128(_iterdir)
      205    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.set_compatible}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       71    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
       64    0.000    0.000    0.000    0.000 os.py:746(encodekey)
      600    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
      111    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
      405    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       39    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        9    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
      662    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      338    0.000    0.000    0.000    0.000 fromnumeric.py:1008(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        1    0.000    0.000    0.000    0.000 builtins.py:370(<listcomp>)
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
        3    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
      280    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
      642    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
        1    0.000    0.000    0.000    0.000 packer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1943(basicConfig)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
      159    0.000    0.000    0.000    0.000 ffi.py:137(argtypes)
      140    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       92    0.000    0.000    0.000    0.000 ffi.py:145(restype)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 targetconfig.py:92(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:1077(flush)
      319    0.000    0.000    0.000    0.000 functions.py:262(key)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1258(_get_handles)
        1    0.000    0.000    0.000    0.000 config.py:324(avx_default)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      810    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 builtins.py:369(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 retarget.py:1(<module>)
       28    0.000    0.000    0.000    0.000 scalars.py:18(parse_integer_bitwidth)
      244    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
      141    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
       13    0.000    0.000    0.000    0.000 builder.py:159(wrap)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
       18    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
       30    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      234    0.000    0.000    0.000    0.000 version.py:420(_parse_letter_version)
       22    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      223    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
      135    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gufunc.py:1(<module>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
        1    0.000    0.000    0.000    0.000 targets.py:80(get_host_cpu_name)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
       12    0.000    0.000    0.000    0.000 values.py:69(wrap)
       30    0.000    0.000    0.000    0.000 functools.py:946(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       12    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 builtins.py:376(<listcomp>)
       17    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       16    0.000    0.000    0.000    0.000 typeconv.py:57(set_promote)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
      244    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       18    0.000    0.000    0.000    0.000 __init__.py:3153(_find_adapter)
       28    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      515    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 errors.py:846(<listcomp>)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialize.py:221(PickleCallableByPath)
        1    0.000    0.000    0.000    0.000 builtins.py:377(<listcomp>)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:23(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      280    0.000    0.000    0.000    0.000 gamefield.py:49(in_bounds)
        1    0.000    0.000    0.000    0.000 subprocess.py:1225(_close_pipe_fds)
        6    0.000    0.000    0.000    0.000 compiler_lock.py:31(__call__)
        1    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
       29    0.000    0.000    0.000    0.000 _collections_abc.py:978(clear)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pylowering.py:1(<module>)
      309    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:1106(add_dll_directory)
        9    0.000    0.000    0.000    0.000 subprocess.py:196(Close)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonapi.py:162(PythonAPI)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
       76    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(<dictcomp>)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
      156    0.000    0.000    0.000    0.000 version.py:314(<genexpr>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 errors.py:109(_ColorScheme)
        3    0.000    0.000    0.000    0.000 ntpath.py:537(abspath)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
       60    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
        1    0.000    0.000    0.000    0.000 builtins.py:245(DivMod)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       37    0.000    0.000    0.000    0.000 overload_glue.py:221(add_no_defer)
        1    0.000    0.000    0.000    0.000 function_type.py:181(CompileResultWAP)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       87    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        6    0.000    0.000    0.000    0.000 typeof.py:25(typeof)
        2    0.000    0.000    0.000    0.000 extending.py:270(make_attribute_wrapper)
        4    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 builtins.py:41(Abs)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
        1    0.000    0.000    0.000    0.000 castgraph.py:6(Conversion)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
       10    0.000    0.000    0.000    0.000 __init__.py:649(formatMessage)
       71    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:248(<listcomp>)
        1    0.000    0.000    0.000    0.000 overload_glue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:816(get)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        4    0.000    0.000    0.000    0.000 __init__.py:1377(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:295(<listcomp>)
        7    0.000    0.000    0.000    0.000 specifiers.py:319(_require_version_compare)
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      495    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
        1    0.000    0.000    0.000    0.000 specifiers.py:104(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:32(StencilPass)
        1    0.000    0.000    0.000    0.000 callwrapper.py:1(<module>)
       70    0.000    0.000    0.000    0.000 thread.py:47(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 base.py:175(BaseContext)
       23    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6409(refer_to_array_attribute)
      244    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 typing.py:664(__init__)
       48    0.000    0.000    0.000    0.000 __init__.py:2359(_is_zip_egg)
        1    0.000    0.000    0.000    0.000 compiler.py:41(Flags)
        2    0.000    0.000    0.000    0.000 ffi.py:254(__exit__)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       10    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 passmanagers.py:92(RefPruneSubpasses)
       44    0.000    0.000    0.000    0.000 castgraph.py:62(__iter__)
       24    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
       20    0.000    0.000    0.000    0.000 builtins.py:141(choose_result_bitwidth)
        1    0.000    0.000    0.000    0.000 boxing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 caching.py:720(make_library_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        4    0.000    0.000    0.000    0.000 ffi.py:244(close)
        1    0.000    0.000    0.000    0.000 event.py:35(EventStatus)
      210    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       19    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
       11    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:393(UnaryNot)
       36    0.000    0.000    0.000    0.000 version.py:74(__lt__)
      112    0.000    0.000    0.000    0.000 templates.py:1261(Template)
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 ntpath.py:550(_readlink_deep)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       10    0.000    0.000    0.000    0.000 __init__.py:643(usesTime)
        8    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
       31    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        6    0.000    0.000    0.000    0.000 functools.py:884(wrapper)
      104    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
      2/1    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
        1    0.000    0.000    0.000    0.000 _globals.py:97(_CopyMode)
        1    0.000    0.000    0.000    0.000 intrinsics.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:438(format)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
       68    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 fastmathpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
        1    0.000    0.000    0.000    0.000 entrypoints.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        6    0.000    0.000    0.000    0.000 ffi.py:67(__enter__)
      123    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       16    0.000    0.000    0.000    0.000 functools.py:89(_gt_from_lt)
        5    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
