  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.01
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the randomness function


Round: 1|| Fitness genetics1(2nd to play): 29.204499999999975 || Fitness genetics2: 3.5920000000000107 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 2|| Fitness genetics1(2nd to play): 31.879999999999974 || Fitness genetics2: 4.97650000000001 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 3|| Fitness genetics1(2nd to play): 30.55599999999999 || Fitness genetics2: 2.5975000000000006 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
Round: 4|| Fitness genetics1(2nd to play): 36.013999999999946 || Fitness genetics2: 4.645000000000005 || Amount of GhostAgents: 10 || Amount of GhostAgents2: 10
         13787089 function calls (13560884 primitive calls) in 30.603 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       12    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 glob.py:162(_listdir)
        2    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
      138    0.000    0.000    0.000    0.000 __init__.py:558(getLeftSmushedChar)
      108    0.000    0.000    0.000    0.000 version.py:98(_compare)
        3    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
      102    0.000    0.000    0.000    0.000 cpu_options.py:131(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:285(BitwiseShiftOperation)
       72    0.000    0.000    0.000    0.000 version.py:82(__eq__)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
      160    0.000    0.000    0.000    0.000 templates.py:38(__init__)
        5    0.000    0.000    0.000    0.000 builtins.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x00000225C5B1B7F0}
       89    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 cpu_options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
      400    0.000    0.000    0.000    0.000 abstract.py:92(__init__)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        3    0.000    0.000    0.000    0.000 typing.py:1146(copy_with)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       39    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        8    0.000    0.000    0.000    0.000 typing.py:1142(<genexpr>)
      112    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 glob.py:128(_iterdir)
      111    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       62    0.000    0.000    0.000    0.000 __init__.py:2810(__getattr__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
       64    0.000    0.000    0.000    0.000 os.py:746(encodekey)
        9    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
       11    0.000    0.000    0.000    0.000 extending.py:323(__init__)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        3    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      135    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
      280    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:1258(_get_handles)
        1    0.000    0.000    0.000    0.000 packer.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:3153(_find_adapter)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      662    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      403    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
      319    0.000    0.000    0.000    0.000 functions.py:262(key)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
      810    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 targetconfig.py:92(__init__)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      159    0.000    0.000    0.000    0.000 ffi.py:137(argtypes)
      638    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        1    0.000    0.000    0.000    0.000 builtins.py:369(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:324(avx_default)
       13    0.000    0.000    0.000    0.000 builder.py:159(wrap)
        1    0.000    0.000    0.000    0.000 retarget.py:1(<module>)
       92    0.000    0.000    0.000    0.000 ffi.py:145(restype)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:1225(_close_pipe_fds)
       12    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
      244    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       12    0.000    0.000    0.000    0.000 values.py:69(wrap)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _collections_abc.py:978(clear)
        3    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       33    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
      205    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.set_compatible}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      234    0.000    0.000    0.000    0.000 version.py:420(_parse_letter_version)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
        1    0.000    0.000    0.000    0.000 gufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
      223    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 base.py:175(BaseContext)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       21    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       30    0.000    0.000    0.000    0.000 functools.py:946(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 pylowering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:370(<listcomp>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        6    0.000    0.000    0.000    0.000 compiler_lock.py:31(__call__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialize.py:221(PickleCallableByPath)
      244    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       21    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
       28    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.000    0.000 os.py:1106(add_dll_directory)
        1    0.000    0.000    0.000    0.000 errors.py:846(<listcomp>)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:23(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 targets.py:80(get_host_cpu_name)
       30    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 builtins.py:245(DivMod)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
       16    0.000    0.000    0.000    0.000 typeconv.py:57(set_promote)
        2    0.000    0.000    0.000    0.000 extending.py:270(make_attribute_wrapper)
        9    0.000    0.000    0.000    0.000 subprocess.py:196(Close)
        3    0.000    0.000    0.000    0.000 ntpath.py:537(abspath)
      309    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:377(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
       17    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 function_type.py:181(CompileResultWAP)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
        1    0.000    0.000    0.000    0.000 pythonapi.py:162(PythonAPI)
        1    0.000    0.000    0.000    0.000 errors.py:109(_ColorScheme)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       76    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 builtins.py:248(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
       28    0.000    0.000    0.000    0.000 scalars.py:18(parse_integer_bitwidth)
       60    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
       37    0.000    0.000    0.000    0.000 overload_glue.py:221(add_no_defer)
      156    0.000    0.000    0.000    0.000 version.py:314(<genexpr>)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
      515    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 builtins.py:41(Abs)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        7    0.000    0.000    0.000    0.000 specifiers.py:319(_require_version_compare)
        1    0.000    0.000    0.000    0.000 callwrapper.py:1(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:32(StencilPass)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1377(__init__)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
       87    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 castgraph.py:6(Conversion)
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
        6    0.000    0.000    0.000    0.000 typeof.py:25(typeof)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:816(get)
        1    0.000    0.000    0.000    0.000 npdatetime_helpers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6409(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 specifiers.py:104(_IndividualSpecifier)
      495    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 overload_glue.py:1(<module>)
       23    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
       16    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 boxing.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.000    0.000 passmanagers.py:92(RefPruneSubpasses)
        1    0.000    0.000    0.000    0.000 compiler.py:41(Flags)
      244    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        6    0.000    0.000    0.000    0.000 ffi.py:67(__enter__)
        1    0.000    0.000    0.000    0.000 builtins.py:295(<listcomp>)
       48    0.000    0.000    0.000    0.000 __init__.py:2359(_is_zip_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.000    0.000 ntpath.py:550(_readlink_deep)
        2    0.000    0.000    0.000    0.000 ffi.py:254(__exit__)
      209    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 entrypoints.py:1(<module>)
       68    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 caching.py:720(make_library_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
       24    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        1    0.000    0.000    0.000    0.000 _globals.py:97(_CopyMode)
       10    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       36    0.000    0.000    0.000    0.000 version.py:74(__lt__)
       11    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        4    0.000    0.000    0.000    0.000 ffi.py:244(close)
       56    0.000    0.000    0.000    0.000 functools.py:841(_is_valid_dispatch_type)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 intrinsics.py:1(<module>)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
       20    0.000    0.000    0.000    0.000 builtins.py:141(choose_result_bitwidth)
       31    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      112    0.000    0.000    0.000    0.000 templates.py:1261(Template)
       19    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
      104    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:1(<module>)
       10    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        2    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:298(<listcomp>)
        1    0.000    0.000    0.000    0.000 event.py:35(EventStatus)
        1    0.000    0.000    0.000    0.000 builtins.py:393(UnaryNot)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
       44    0.000    0.000    0.000    0.000 castgraph.py:62(__iter__)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:664(__init__)
       16    0.000    0.000    0.000    0.000 functools.py:89(_gt_from_lt)
        8    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
       26    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
        1    0.000    0.000    0.000    0.000 codegen.py:1065(JitEngine)
        6    0.000    0.000    0.000    0.000 functools.py:884(wrapper)
      166    0.000    0.000    0.000    0.000 ffi.py:129(__init__)
      123    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
       78    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:1(<module>)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        5    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.000    0.000 imputils.py:300(RefType)
        1    0.000    0.000    0.000    0.000 extending.py:39(decorate)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        6    0.000    0.000    0.000    0.000 ffi.py:73(__exit__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:64(_getuserbase)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
      146    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        2    0.000    0.000    0.000    0.000 options.py:96(include_default_options)
      295    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
       35    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 shutil.py:1344(get_terminal_size)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 core.py:6460(__array_finalize__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
       67    0.000    0.000    0.000    0.000 os.py:740(check_str)
        2    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
        3    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:402(OrderedCmpOp)
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 interpreter.py:317(Interpreter)
        3    0.000    0.000    0.000    0.000 base.py:1257(enter_fn)
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.000    0.000 builtins.py:265(BinOpPower)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        4    0.000    0.000    0.000    0.000 templates.py:1203(wrapper)
        4    0.000    0.000    0.000    0.000 codegen.py:1058(_proxy)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 controlflow.py:82(CFGraph)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
        1    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       17    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
       15    0.000    0.000    0.000    0.000 functions.py:681(__init__)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       11    0.000    0.000    0.000    0.000 registry.py:101(__setitem__)
        1    0.000    0.000    0.000    0.000 builtins.py:51(Slice)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1092(ArrayAnalysis)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      105    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.000    0.000 builtins.py:251(BinOpPower)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
       13    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
       76    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
        1    0.000    0.000    0.000    0.000 containers.py:764(LiteralStrKeyDict)
        3    0.000    0.000    0.000    0.000 event.py:374(start_event)
        1    0.000    0.000    0.000    0.000 platform.py:572(_node)
        1    0.000    0.000    0.000    0.000 typeof.py:15(Purpose)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       86    0.000    0.000    0.000    0.000 npydecl.py:329(typing_class)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:3246(<listcomp>)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:414(is_registered)
       38    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
        2    0.000    0.000    0.000    0.000 core.py:6636(__init__)
        3    0.000    0.000    0.000    0.000 base.py:1260(exit_fn)
      112    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      292    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 platform.py:1093(python_implementation)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.000    0.000 builtins.py:217(BinOpTrueDiv)
        1    0.000    0.000    0.000    0.000 npydecl.py:346(<listcomp>)
       72    0.000    0.000    0.000    0.000 version.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       40    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 utils.py:442(runonce)
       20    0.000    0.000    0.000    0.000 targetconfig.py:110(make_prop)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       29    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:32(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        6    0.000    0.000    0.000    0.000 functools.py:818(dispatch)
